Date,Unemployment_Rate,^GSPC,^IXIC,^DJI,Interest_Rate
1948-01-31,3.4,14.68,,,
1948-02-29,3.8,13.93,,,
1948-03-31,4.0,15.08,,,
1948-04-30,3.9,15.48,,,
1948-05-31,3.5,16.69,,,
1948-06-30,3.6,16.74,,,
1948-07-31,3.6,15.85,,,
1948-08-31,3.9,15.97,,,
1948-09-30,3.8,15.49,,,
1948-10-31,3.7,16.5,,,
1948-11-30,3.8,14.75,,,
1948-12-31,4.0,15.2,,,
1949-01-31,4.3,15.22,,,
1949-02-28,4.7,14.62,,,
1949-03-31,5.0,15.06,,,
1949-04-30,5.3,14.71,,,
1949-05-31,6.1,14.19,,,
1949-06-30,6.2,14.16,,,
1949-07-31,6.7,15.04,,,
1949-08-31,6.8,15.22,,,
1949-09-30,6.6,15.58,,,
1949-10-31,7.9,16.04,,,
1949-11-30,6.4,16.06,,,
1949-12-31,6.6,16.79,,,
1950-01-31,6.5,17.05,,,
1950-02-28,6.4,17.22,,,
1950-03-31,6.3,17.29,,,
1950-04-30,5.8,17.96,,,
1950-05-31,5.5,18.78,,,
1950-06-30,5.4,17.69,,,
1950-07-31,5.0,17.84,,,
1950-08-31,4.5,18.42,,,
1950-09-30,4.4,19.45,,,
1950-10-31,4.2,19.53,,,
1950-11-30,4.2,19.51,,,
1950-12-31,4.3,20.43,,,
1951-01-31,3.7,21.66,,,
1951-02-28,3.4,21.8,,,
1951-03-31,3.4,21.48,,,
1951-04-30,3.1,22.43,,,
1951-05-31,3.0,21.52,,,
1951-06-30,3.2,20.96,,,
1951-07-31,3.1,22.4,,,
1951-08-31,3.1,23.28,,,
1951-09-30,3.3,23.26,,,
1951-10-31,3.5,22.94,,,
1951-11-30,3.5,22.88,,,
1951-12-31,3.1,23.77,,,
1952-01-31,3.2,24.14,,,
1952-02-29,3.1,23.26,,,
1952-03-31,2.9,24.37,,,
1952-04-30,2.9,23.32,,,
1952-05-31,3.0,23.86,,,
1952-06-30,3.0,24.96,,,
1952-07-31,3.2,25.4,,,
1952-08-31,3.4,25.03,,,
1952-09-30,3.1,24.54,,,
1952-10-31,3.0,24.52,,,
1952-11-30,2.8,25.66,,,
1952-12-31,2.7,26.57,,,
1953-01-31,2.9,26.38,,,
1953-02-28,2.6,25.9,,,
1953-03-31,2.6,25.29,,,
1953-04-30,2.7,24.62,,,
1953-05-31,2.5,24.54,,,
1953-06-30,2.5,24.14,,,
1953-07-31,2.6,24.75,,,
1953-08-31,2.7,23.32,,,
1953-09-30,2.9,23.35,,,
1953-10-31,3.1,24.54,,,
1953-11-30,3.5,24.76,,,
1953-12-31,4.5,24.81,,,
1954-01-31,4.9,26.08,,,
1954-02-28,5.2,26.15,,,
1954-03-31,5.7,26.94,,,
1954-04-30,5.9,28.26,,,
1954-05-31,5.9,29.19,,,
1954-06-30,5.6,29.21,,,
1954-07-31,5.8,30.88,,,0.8
1954-08-31,6.0,29.83,,,1.22
1954-09-30,6.1,32.31,,,1.07
1954-10-31,5.7,31.68,,,0.85
1954-11-30,5.3,34.24,,,0.83
1954-12-31,5.0,35.98,,,1.28
1955-01-31,4.9,36.63,,,1.39
1955-02-28,4.7,36.76,,,1.29
1955-03-31,4.6,36.58,,,1.35
1955-04-30,4.7,37.96,,,1.43
1955-05-31,4.3,37.91,,,1.43
1955-06-30,4.2,41.03,,,1.64
1955-07-31,4.0,43.52,,,1.68
1955-08-31,4.2,43.18,,,1.96
1955-09-30,4.1,43.67,,,2.18
1955-10-31,4.3,42.34,,,2.24
1955-11-30,4.2,45.51,,,2.35
1955-12-31,4.2,45.48,,,2.48
1956-01-31,4.0,43.82,,,2.45
1956-02-29,3.9,45.34,,,2.5
1956-03-31,4.2,48.48,,,2.5
1956-04-30,4.0,48.38,,,2.62
1956-05-31,4.3,45.2,,,2.75
1956-06-30,4.3,46.97,,,2.71
1956-07-31,4.4,49.39,,,2.75
1956-08-31,4.1,47.51,,,2.73
1956-09-30,3.9,45.35,,,2.95
1956-10-31,3.9,45.58,,,2.96
1956-11-30,4.3,45.08,,,2.88
1956-12-31,4.2,46.67,,,2.94
1957-01-31,4.2,44.72,,,2.84
1957-02-28,3.9,43.26,,,3.0
1957-03-31,3.7,44.11,,,2.96
1957-04-30,3.9,45.74,,,3.0
1957-05-31,4.1,47.43,,,3.0
1957-06-30,4.3,47.37,,,3.0
1957-07-31,4.2,47.91,,,2.99
1957-08-31,4.1,45.22,,,3.24
1957-09-30,4.4,42.42,,,3.47
1957-10-31,4.5,41.06,,,3.5
1957-11-30,5.1,41.72,,,3.28
1957-12-31,5.2,39.99,,,2.98
1958-01-31,5.8,41.7,,,2.72
1958-02-28,6.4,40.84,,,1.67
1958-03-31,6.7,42.1,,,1.2
1958-04-30,7.4,43.44,,,1.26
1958-05-31,7.4,44.09,,,0.63
1958-06-30,7.3,45.24,,,0.93
1958-07-31,7.5,47.19,,,0.68
1958-08-31,7.4,47.75,,,1.53
1958-09-30,7.1,50.06,,,1.76
1958-10-31,6.7,51.33,,,1.8
1958-11-30,6.2,52.48,,,2.27
1958-12-31,6.2,55.21,,,2.42
1959-01-31,6.0,55.45,,,2.48
1959-02-28,5.9,55.41,,,2.43
1959-03-31,5.6,55.44,,,2.8
1959-04-30,5.2,57.59,,,2.96
1959-05-31,5.1,58.68,,,2.9
1959-06-30,5.0,58.47,,,3.39
1959-07-31,5.1,60.51,,,3.47
1959-08-31,5.2,59.6,,,3.5
1959-09-30,5.5,56.88,,,3.76
1959-10-31,5.7,57.52,,,3.98
1959-11-30,5.8,58.28,,,4.0
1959-12-31,5.3,59.89,,,3.99
1960-01-31,5.2,55.61,,,3.99
1960-02-29,4.8,56.12,,,3.97
1960-03-31,5.4,55.34,,,3.84
1960-04-30,5.2,54.37,,,3.92
1960-05-31,5.1,55.83,,,3.85
1960-06-30,5.4,56.92,,,3.32
1960-07-31,5.5,55.51,,,3.23
1960-08-31,5.6,56.96,,,2.98
1960-09-30,5.5,53.52,,,2.6
1960-10-31,6.1,53.39,,,2.47
1960-11-30,6.1,55.54,,,2.44
1960-12-31,6.6,58.11,,,1.98
1961-01-31,6.6,61.78,,,1.45
1961-02-28,6.9,63.44,,,2.54
1961-03-31,6.9,65.06,,,2.02
1961-04-30,7.0,65.31,,,1.49
1961-05-31,7.1,66.56,,,1.98
1961-06-30,6.9,64.64,,,1.73
1961-07-31,7.0,66.76,,,1.17
1961-08-31,6.6,68.07,,,2.0
1961-09-30,6.7,66.73,,,1.88
1961-10-31,6.5,68.62,,,2.26
1961-11-30,6.1,71.32,,,2.61
1961-12-31,6.0,71.55,,,2.33
1962-01-31,5.8,68.84,,,2.15
1962-02-28,5.5,69.96,,,2.37
1962-03-31,5.6,69.55,,,2.85
1962-04-30,5.6,65.24,,,2.78
1962-05-31,5.5,59.63,,,2.36
1962-06-30,5.5,54.75,,,2.68
1962-07-31,5.4,58.23,,,2.71
1962-08-31,5.7,59.12,,,2.93
1962-09-30,5.6,56.27,,,2.9
1962-10-31,5.4,56.52,,,2.9
1962-11-30,5.7,62.26,,,2.94
1962-12-31,5.5,63.1,,,2.93
1963-01-31,5.7,66.2,,,2.92
1963-02-28,5.9,64.29,,,3.0
1963-03-31,5.7,66.57,,,2.98
1963-04-30,5.7,69.8,,,2.9
1963-05-31,5.9,70.8,,,3.0
1963-06-30,5.6,69.37,,,2.99
1963-07-31,5.6,69.13,,,3.02
1963-08-31,5.4,72.5,,,3.49
1963-09-30,5.5,71.7,,,3.48
1963-10-31,5.5,74.01,,,3.5
1963-11-30,5.7,73.23,,,3.48
1963-12-31,5.5,75.02,,,3.38
1964-01-31,5.6,77.04,,,3.48
1964-02-29,5.4,77.8,,,3.48
1964-03-31,5.4,78.98,,,3.43
1964-04-30,5.3,79.46,,,3.47
1964-05-31,5.1,80.37,,,3.5
1964-06-30,5.2,81.69,,,3.5
1964-07-31,4.9,83.18,,,3.42
1964-08-31,5.0,81.83,,,3.5
1964-09-30,5.1,84.18,,,3.45
1964-10-31,5.1,84.86,,,3.36
1964-11-30,4.8,84.42,,,3.52
1964-12-31,5.0,84.75,,,3.85
1965-01-31,4.9,87.56,,,3.9
1965-02-28,5.1,87.43,,,3.98
1965-03-31,4.7,86.16,,,4.05
1965-04-30,4.8,89.11,,,4.09
1965-05-31,4.6,88.42,,,4.1
1965-06-30,4.6,84.12,,,4.05
1965-07-31,4.4,85.25,,,4.09
1965-08-31,4.4,87.17,,,4.12
1965-09-30,4.3,89.96,,,4.02
1965-10-31,4.2,92.42,,,4.08
1965-11-30,4.1,91.61,,,4.1
1965-12-31,4.0,92.43,,,4.32
1966-01-31,4.0,92.88,,,4.42
1966-02-28,3.8,91.22,,,4.6
1966-03-31,3.8,89.23,,,4.66
1966-04-30,3.8,91.06,,,4.67
1966-05-31,3.9,86.13,,,4.9
1966-06-30,3.8,84.74,,,5.17
1966-07-31,3.8,83.6,,,5.3
1966-08-31,3.8,77.1,,,5.53
1966-09-30,3.7,76.56,,,5.4
1966-10-31,3.7,80.2,,,5.53
1966-11-30,3.6,80.45,,,5.76
1966-12-31,3.8,80.33,,,5.4
1967-01-31,3.9,86.61,,,4.94
1967-02-28,3.8,86.78,,,5.0
1967-03-31,3.8,90.2,,,4.53
1967-04-30,3.8,94.01,,,4.05
1967-05-31,3.8,89.08,,,3.94
1967-06-30,3.9,90.64,,,3.98
1967-07-31,3.8,94.75,,,3.79
1967-08-31,3.8,93.64,,,3.9
1967-09-30,3.8,96.71,,,3.99
1967-10-31,4.0,93.3,,,3.88
1967-11-30,3.9,94.0,,,4.13
1967-12-31,3.8,96.47,,,4.51
1968-01-31,3.7,92.24,,,4.61
1968-02-29,3.8,89.36,,,4.71
1968-03-31,3.7,90.2,,,5.05
1968-04-30,3.5,97.46,,,5.76
1968-05-31,3.5,98.68,,,6.12
1968-06-30,3.7,99.58,,,6.07
1968-07-31,3.7,97.74,,,6.03
1968-08-31,3.5,98.86,,,6.03
1968-09-30,3.4,102.67,,,5.78
1968-10-31,3.4,103.41,,,5.91
1968-11-30,3.4,108.37,,,5.82
1968-12-31,3.4,103.86,,,6.02
1969-01-31,3.4,103.01,,,6.3
1969-02-28,3.4,98.13,,,6.61
1969-03-31,3.4,101.51,,,6.79
1969-04-30,3.4,103.69,,,7.41
1969-05-31,3.4,103.46,,,8.67
1969-06-30,3.5,97.71,,,8.9
1969-07-31,3.5,91.83,,,8.61
1969-08-31,3.5,95.51,,,9.19
1969-09-30,3.7,93.12,,,9.15
1969-10-31,3.7,97.12,,,9.0
1969-11-30,3.5,93.81,,,8.85
1969-12-31,3.5,92.06,,,8.97
1970-01-31,3.9,85.02,,,8.98
1970-02-28,4.2,89.5,,,8.98
1970-03-31,4.4,89.63,,,7.76
1970-04-30,4.6,81.52,,,8.1
1970-05-31,4.8,76.55,,,7.95
1970-06-30,4.9,72.72,,,7.61
1970-07-31,5.0,78.05,,,7.21
1970-08-31,5.1,81.52,,,6.62
1970-09-30,5.4,84.3,,,6.29
1970-10-31,5.5,83.25,,,6.2
1970-11-30,5.9,87.2,,,5.6
1970-12-31,6.1,92.15,,,4.9
1971-01-31,5.9,95.88,,,4.14
1971-02-28,5.9,96.75,101.34,,3.72
1971-03-31,6.0,100.31,105.97,,3.71
1971-04-30,5.9,103.95,112.3,,4.16
1971-05-31,5.9,99.63,108.25,,4.63
1971-06-30,5.9,98.7,107.8,,4.91
1971-07-31,6.0,95.58,105.27,,5.31
1971-08-31,6.1,99.03,108.42,,5.57
1971-09-30,6.0,98.34,109.03,,5.55
1971-10-31,5.8,94.23,105.1,,5.2
1971-11-30,6.0,93.99,103.97,,4.91
1971-12-31,6.0,102.09,114.12,,4.14
1972-01-31,5.8,103.94,118.87,,3.51
1972-02-29,5.7,106.57,125.38,,3.3
1972-03-31,5.8,107.2,128.14,,3.83
1972-04-30,5.7,107.67,131.33,,4.17
1972-05-31,5.7,109.53,132.53,,4.27
1972-06-30,5.7,107.14,130.08,,4.46
1972-07-31,5.6,107.39,127.75,,4.55
1972-08-31,5.6,111.09,129.95,,4.81
1972-09-30,5.5,110.55,129.61,,4.87
1972-10-31,5.6,111.58,130.24,,5.05
1972-11-30,5.3,116.67,132.96,,5.06
1972-12-31,5.2,118.05,133.73,,5.33
1973-01-31,4.9,116.03,128.4,,5.94
1973-02-28,5.0,111.68,120.41,,6.58
1973-03-31,4.9,111.52,117.46,,7.09
1973-04-30,5.0,106.97,107.85,,7.12
1973-05-31,4.9,104.95,102.64,,7.84
1973-06-30,4.9,104.26,100.98,,8.49
1973-07-31,4.8,108.22,108.64,,10.4
1973-08-31,4.8,104.25,104.87,,10.5
1973-09-30,4.8,108.43,111.2,,10.78
1973-10-31,4.6,108.29,110.17,,10.01
1973-11-30,4.8,95.96,93.51,,10.03
1973-12-31,4.9,97.55,92.19,,9.95
1974-01-31,5.1,96.57,94.93,,9.65
1974-02-28,5.2,96.22,94.35,,8.97
1974-03-31,5.1,93.98,92.27,,9.35
1974-04-30,5.1,90.31,86.86,,10.51
1974-05-31,5.1,87.28,80.2,,11.31
1974-06-30,5.4,86.0,75.96,,11.93
1974-07-31,5.5,79.31,69.99,,12.92
1974-08-31,5.5,72.15,62.37,,12.01
1974-09-30,5.9,63.54,55.67,,11.34
1974-10-31,6.0,73.9,65.23,,10.06
1974-11-30,6.6,69.97,62.95,,9.45
1974-12-31,7.2,68.56,59.82,,8.53
1975-01-31,8.1,76.98,69.78,,7.13
1975-02-28,8.1,81.59,73.0,,6.24
1975-03-31,8.6,83.36,75.66,,5.54
1975-04-30,8.8,87.3,78.54,,5.49
1975-05-31,9.0,91.15,83.1,,5.22
1975-06-30,8.8,95.19,87.02,,5.55
1975-07-31,8.6,88.75,83.19,,6.1
1975-08-31,8.4,86.88,79.01,,6.14
1975-09-30,8.4,83.87,74.33,,6.24
1975-10-31,8.4,89.04,76.99,,5.82
1975-11-30,8.3,91.24,78.8,,5.22
1975-12-31,8.2,90.19,77.62,,5.2
1976-01-31,7.9,100.86,87.05,,4.87
1976-02-29,7.7,99.71,90.26,,4.77
1976-03-31,7.6,102.77,90.62,,4.84
1976-04-30,7.7,101.64,90.08,,4.82
1976-05-31,7.4,100.18,88.04,,5.29
1976-06-30,7.6,104.28,90.32,,5.48
1976-07-31,7.8,103.44,91.29,,5.31
1976-08-31,7.8,102.91,89.7,,5.29
1976-09-30,7.6,105.24,91.26,,5.25
1976-10-31,7.7,102.9,90.35,,5.02
1976-11-30,7.8,102.1,91.12,,4.95
1976-12-31,7.8,107.46,97.88,,4.65
1977-01-31,7.5,102.03,95.54,,4.61
1977-02-28,7.6,99.82,94.57,,4.68
1977-03-31,7.4,98.42,94.13,,4.69
1977-04-30,7.2,98.44,95.48,,4.73
1977-05-31,7.0,96.12,95.59,,5.35
1977-06-30,7.2,100.48,99.73,,5.39
1977-07-31,6.9,98.85,100.65,,5.42
1977-08-31,7.0,96.77,100.1,,5.9
1977-09-30,6.8,96.53,100.85,,6.14
1977-10-31,6.8,92.34,97.52,,6.47
1977-11-30,6.8,94.83,103.15,,6.51
1977-12-31,6.4,95.1,105.05,,6.56
1978-01-31,6.4,89.25,100.84,,6.7
1978-02-28,6.3,87.04,101.47,,6.78
1978-03-31,6.3,89.21,106.2,,6.79
1978-04-30,6.1,96.83,115.18,,6.89
1978-05-31,6.0,97.24,120.24,,7.36
1978-06-30,5.9,95.53,120.3,,7.6
1978-07-31,6.2,100.68,126.32,,7.81
1978-08-31,5.9,103.29,135.01,,8.04
1978-09-30,6.0,102.54,132.89,,8.45
1978-10-31,5.8,93.15,111.12,,8.96
1978-11-30,5.9,94.7,114.69,,9.76
1978-12-31,6.0,96.11,117.98,,10.03
1979-01-31,5.9,99.93,125.82,,10.07
1979-02-28,5.9,96.28,122.56,,10.06
1979-03-31,5.8,101.59,131.76,,10.09
1979-04-30,5.8,101.76,133.82,,10.01
1979-05-31,5.6,99.08,131.42,,10.24
1979-06-30,5.7,102.91,138.13,,10.29
1979-07-31,5.7,103.81,141.33,,10.47
1979-08-31,6.0,109.32,150.44,,10.94
1979-09-30,5.9,109.32,149.98,,11.43
1979-10-31,6.0,101.82,135.53,,13.77
1979-11-30,5.9,106.16,144.26,,13.18
1979-12-31,6.0,107.94,151.14,,13.78
1980-01-31,6.3,114.16,161.75,,13.82
1980-02-29,6.3,113.66,158.03,,14.13
1980-03-31,6.3,102.09,131.0,,17.19
1980-04-30,6.9,106.29,139.99,,17.61
1980-05-31,7.5,111.24,150.45,,10.98
1980-06-30,7.6,114.24,157.78,,9.47
1980-07-31,7.8,121.67,171.81,,9.03
1980-08-31,7.7,122.38,181.52,,9.61
1980-09-30,7.5,125.46,187.76,,10.87
1980-10-31,7.5,127.47,192.78,,12.81
1980-11-30,7.5,140.52,208.15,,15.85
1980-12-31,7.2,135.76,202.34,,18.9
1981-01-31,7.5,129.55,197.81,,19.08
1981-02-28,7.4,131.27,198.01,,15.93
1981-03-31,7.4,136.0,210.18,,14.7
1981-04-30,7.2,132.81,216.74,,15.72
1981-05-31,7.5,132.59,223.47,,18.52
1981-06-30,7.5,131.21,215.75,,19.1
1981-07-31,7.2,130.92,211.63,,19.04
1981-08-31,7.4,122.79,195.75,,17.82
1981-09-30,7.6,116.18,180.03,,15.87
1981-10-31,7.9,121.89,195.24,,15.08
1981-11-30,8.3,126.35,201.37,,13.31
1981-12-31,8.5,122.55,195.84,,12.37
1982-01-31,8.6,120.4,188.39,,13.22
1982-02-28,8.9,113.11,179.43,,14.78
1982-03-31,9.0,111.96,175.65,,14.68
1982-04-30,9.3,116.44,184.7,,14.94
1982-05-31,9.4,111.88,178.54,,14.45
1982-06-30,9.6,109.61,171.3,,14.15
1982-07-31,9.8,107.09,167.35,,12.59
1982-08-31,9.8,119.51,177.71,,10.12
1982-09-30,10.1,120.42,187.65,,10.31
1982-10-31,10.4,133.72,212.63,,9.71
1982-11-30,10.8,138.53,232.31,,9.2
1982-12-31,10.8,140.64,232.41,,8.95
1983-01-31,10.4,145.3,248.35,,8.68
1983-02-28,10.4,148.06,260.67,,8.51
1983-03-31,10.3,152.96,270.8,,8.77
1983-04-30,10.2,164.43,293.06,,8.8
1983-05-31,10.1,162.39,308.73,,8.63
1983-06-30,10.1,167.64,318.7,,8.98
1983-07-31,9.4,162.56,303.96,,9.37
1983-08-31,9.5,164.4,292.42,,9.56
1983-09-30,9.2,166.07,296.65,,9.45
1983-10-31,8.8,163.55,274.55,,9.48
1983-11-30,8.5,166.4,285.67,,9.34
1983-12-31,8.3,164.93,278.6,,9.47
